Feature, Visits, Acc. Reward, Q-value
<<<<<<< HEAD
AAFMFramework, 3, -1, -0.3333333333333333
Packages, 5, -1, -0.2
python-sat, 4, 0, 0.0
pycosat, 0, 0, 0.0
pyPicosat, 1, 1, 1.0
pyglucose, 0, 0, 0.0
Solvers, 3, 1, 0.3333333333333333
MiniSAT, 4, -2, -0.5
PicoSAT, 4, -2, -0.5
Glucose, 3, -3, -1.0
System, 3, 1, 0.3333333333333333
Linux, 4, 0, 0.0
Win, 3, -3, -1.0
=======
AAFMFramework, 9, -5, -0.5555555555555556
Packages, 5, -3, -0.6
python-sat, 0, 0, 0.0
pycosat, 1, -1, -1.0
pyPicosat, 0, 0, 0.0
pyglucose, 0, 0, 0.0
Solvers, 7, -1, -0.14285714285714285
MiniSAT, 1, 1, 1.0
PicoSAT, 0, 0, 0.0
Glucose, 1, 1, 1.0
System, 13, -3, -0.23076923076923078
Linux, 13, 3, 0.23076923076923078
Win, 1, -1, -1.0
>>>>>>> 131a45ba660db14550701f7823d0489747271f8b
