Feature, Visits, Acc. Reward, Q-value, Normalized value, Color
APISolvers, 4, 4, 1.0, 1.0, RED
AllProducts, 5, 5, 1.0, 1.0, RED
CNFModel, 5, 5, 1.0, 1.0, RED
CoreFeatures, 5, 5, 1.0, 1.0, RED
DeadFeatures, 5, 5, 1.0, 1.0, RED
DecisionModel, 5, 5, 1.0, 1.0, RED
DepMng, 5, 5, 1.0, 1.0, RED
ErrorDetection, 5, 5, 1.0, 1.0, RED
ErrorDiagnosis, 5, 5, 1.0, 1.0, RED
FeatureModel, 5, 5, 1.0, 1.0, RED
Glucose, 4, 4, 1.0, 1.0, RED
Lingeling, 4, 4, 1.0, 1.0, RED
Linux, 4, 4, 1.0, 1.0, RED
MiniSAT, 4, 4, 1.0, 1.0, RED
ParserTechnology, 4, 4, 1.0, 1.0, RED
PicoSAT, 4, 4, 1.0, 1.0, RED
SPLOT, 5, 5, 1.0, 1.0, RED
UVL, 5, 5, 1.0, 1.0, RED
Utils, 4, 4, 1.0, 1.0, RED
ValidConfiguration, 5, 5, 1.0, 1.0, RED
ValidModel, 5, 5, 1.0, 1.0, RED
ValidProduct, 5, 5, 1.0, 1.0, RED
Win, 4, 4, 1.0, 1.0, RED
